,product_id,week,product_quantity,product_price,product_cost,product_max_bound
132,PRAX,42,10,69.19,55.35,83.03
133,PRDX,12,10,97.81,78.25,117.37
134,PRIS,18,16,34.14,27.31,40.97
135,PRLD,18,18,68.31,54.65,81.97
136,PRMT,31,10,41.04,32.83,49.25
137,PRNW,40,16,85.15,68.12,102.18
138,PRPU,42,10,30.94,24.75,37.13
139,PRQN,14,10,21.4,17.12,25.68
140,PRTI,26,10,31.0,24.8,37.2
141,PSAB,4,10,66.76,53.41,80.11
142,PSBZ,3,11,19.8,15.84,23.76
143,PSFP,44,10,94.72,75.78,113.66
144,PSHR,46,10,24.93,19.94,29.92
145,PSIJ,16,16,30.48,24.38,36.58
146,PSRC,10,10,29.96,23.97,35.95
147,PTEB,26,10,21.13,16.9,25.36
148,PTMV,37,18,54.42,43.54,65.3
149,PTRZ,51,10,58.28,46.62,69.94
150,PTSW,8,1,63.54,32.5,76.25
151,PTSW,43,10,40.62,32.5,76.25
152,PTTG,44,10,38.71,30.97,46.45
153,PTVF,23,22,24.82,19.86,29.78
154,PUAV,8,10,82.62,66.1,99.14
155,PUFR,35,20,53.46,42.77,64.15
156,PUHD,45,10,55.88,44.7,67.06
157,PUKL,32,10,64.28,51.42,77.14
158,PUPF,24,19,72.25,57.8,86.7
159,PUQE,4,30,58.94,47.15,70.73
160,PUSV,26,10,51.75,41.4,62.1
161,PUUB,38,10,78.93,63.14,94.72
162,PUUW,22,7,15.41,10.52,18.49
163,PUUW,39,9,13.15,10.52,18.49
164,PVCY,20,29,16.91,13.53,20.29
165,PVHS,7,10,28.46,22.77,34.15
166,PVTD,45,10,57.48,45.98,68.98
167,PWKW,7,26,27.33,21.86,32.8
168,PWTU,49,10,67.16,53.73,80.59
169,PXGN,27,29,93.47,74.78,112.16
170,PXSM,15,10,40.32,32.26,48.38
171,PXUM,42,10,22.04,17.63,26.45
172,PXWO,13,13,73.04,58.43,87.65
173,PYCG,19,10,12.27,9.82,14.72
174,PYCJ,3,10,28.28,22.62,33.94
175,PYEN,21,25,27.9,22.32,33.48
176,PYFG,21,10,66.05,52.84,79.26
177,PYME,12,10,43.14,34.51,51.77
178,PYTC,32,22,50.01,40.01,60.01
179,PYTP,29,10,65.54,52.43,78.65
180,PYXO,21,10,60.85,48.68,73.02
181,PZFM,10,13,32.53,26.02,39.04
182,PZGY,32,21,90.28,72.22,108.34
183,PZHN,49,10,17.29,13.83,20.75
184,PZPZ,51,10,31.65,25.32,37.98
185,PZYM,49,22,18.84,15.07,22.61
186,PZZK,14,10,21.1,16.88,25.32
